Order_ID,Order_Date,Customer_Name,Region,Category,Product_Name,Quantity,Sales,Profit
1001,2025-01-05,John Smith,West,Technology,Laptop,2,2400,500
1002,2025-01-08,Mary Jones,East,Furniture,Desk,1,700,120
1003,2025-01-15,David Brown,South,Office Supplies,Printer,3,900,200
1004,2025-02-02,Sarah Lee,West,Technology,Monitor,2,600,150
1005,2025-02-10,Michael White,Central,Furniture,Chair,5,750,100
1006,2025-02-20,Emma Wilson,East,Technology,Tablet,4,1600,300
1007,2025-03-05,Daniel Clark,South,Office Supplies,Papers,10,200,50
1008,2025-03-12,Olivia Martin,West,Technology,Phone,3,2100,400
1009,2025-03-18,James Taylor,Central,Furniture,Sofa,1,1200,250
1010,2025-03-25,Sophia Anderson,East,Office Supplies,Pen Set,20,300,80
